AGE,ID/PASSPORT,FIRST NAME,LAST NAME,PHONE NO,DESTINATION,TIME,DAY,MONTH
24,09778,sed,coi,078224222,Mombasa,10am,23,2
23,235255,ceci,claw,0734617113,Mombasa,2pm,23,2
54,5653,wedt,gtr,074425222,Mombasa,10am,1,1
54,code\prototype-soggy\",type-soggy\","c:\Users\user\Desktop\cecvl,;,Mombasa,10am,1,1
54,{,if,($?),gcc,Mombasa,10am,1,1
54,main,main.c,-o,},Mombasa,10am,1,1
54,($?),;,if,{,Mombasa,10am,1,1
33,2525252,.\main,},073763333,Mombasa,10am,1,1
42,333,edc,trth,0736356474,Mombasa,10am,1,1
32,45757,sticky,third,07255363455,Mombasa,10am,30,3
56,3636,counter,bruce,0733667474,Mombasa,10am,4,7
45,2425,jim,sird,0725252628,Mombasa,5pm,3,10
15,25252,wed,ding,072552633,Mombasa,2pm,23,3
45,336363,rex,ji,072525364,Mombasa,2pm,23,2
34,466262,eric,maua,0745525574,Mombasa,10am,1,1
30,257892,deno,teso,0725978925,Mombasa,2pm,22,3
34,24252,des,iso,07245252,Mombasa,10am,12,2
